
csv-test-01  ,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-test-01-destination-csv.csv
csv-test-04,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-test-04-destination-csv.csv
csv-test-05,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-source-csv.csv
csv-test-06,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-test-06-destination-csv.csv
csv-test-07,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/01-test-07-destination-csv.csv

csv-test-08,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/02-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/02-test-08-destination-csv.csv
csv-test-09,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/02-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/02-test-09-destination-csv.csv

csv-test-10,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/03-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/03-test-10-destination-csv.csv
csv-test-10-2,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/03-source-csv.csv,sheet-name-empty_read-only-test

csv-test-11,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/04-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/04-test-11-destination-csv.csv
gs-csv-test-13,spreadsheet-id,sheet-name,destination-filename.csv

csv-gs-csv-test-12,15jgDLG1b3wKtPxJE-ItzBeFUOZFIPFU5EqS6U2C4PmY,gs-csv-data,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/05-test-12-gs-csv-data-2.csv
csv-gs-csv-test-12,15jgDLG1b3wKtPxJE-ItzBeFUOZFIPFU5EqS6U2C4PmY,gs-csv-data,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/05-test-12-gs-csv-data-3.csv

csv-smms-assets-ser,D:/workspace/ftp-application/FTP/meta-data/smms-data/mis-assets-list-report.csv
oracle-to-csv-smms-assets-list,get-oracle-smms-assets-list,empty-mysql-sheet-name,D:/workspace/ftp-application/FTP/meta-data/smms-data/mysql-mis-smms-assets-list-report.csv
oracle-to-csv-smms-assets-list-2,get-oracle-smms-assets-list
csv-test-16,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/07-source-csv.csv,sheet-name-empty,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/07-test-16-d1.csv



csv-scan-dir-md5-test-data,test-data-md5-dir,,D:/workspace/ftp-application/FTP/meta-data/test-data/test-data/08-test-01-destination-csv.csv

1dTo1dFinal,id_1dTo1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/1d-to-1d-result.csv
2dTo1dFinal,id_2dTo1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/2d-to-1d-result.csv
2d_1To1dFinal,id_2d_1To1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/2d_1-to-1d-result.csv
3dTo1dFinal,id_3dTo1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/3d-to-1d-result.csv
3d_1To1dFinal,id_3d_1To1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/3d_1-to-1d-result.csv
3d_2To1dFinal,id_3d_2To1d,,D:/workspace/ftp-application/FTP/meta-data/test-data/nd-to-1d-data/3d_2-to-1d-result.csv
